model,brand,df,df_rated_at,min_load,watt_8,watt_4,watt_2,watt_100v,min_load_bridge,watt_bridge_8,watt_bridge_4,max_voltage_peak
PowerZone Connect 122,Blaze Audio,1000,8,4,60,60,,125,8,125,,31.0
PowerZone Connect 252,Blaze Audio,1000,8,4,125,125,,250,8,250,,44.7
PowerZone Connect 254,Blaze Audio,1000,8,4,60,60,,125,8,125,,31.0
PowerZone Connect 504,Blaze Audio,1000,8,4,125,125,,250,8,250,,44.7
PowerZone Connect 508,Blaze Audio,1000,8,4,60,60,,125,8,125,,31.0
PowerZone Connect 1008,Blaze Audio,1000,8,4,125,125,,250,8,250,,44.7
PowerZone Connect 1002,Blaze Audio,1000,8,2,250,500,500,1000,4,1000,1000,63.2
PowerZone Connect 1502,Blaze Audio,1000,8,2,375,750,750,1500,4,1500,1500,77.5
PowerZone Connect 2004,Blaze Audio,1000,8,2,250,500,500,1000,4,1000,1000,63.2
PowerZone Connect 3004,Blaze Audio,1000,8,2,375,750,750,1500,4,1500,1500,77.5
EPA104,Audac,>200,8,4,100,100,,,,,,40.0
EPA252,Audac,>200,8,4,130,250,,,8,500,,45.6
EPA254,Audac,>200,8,4,130,250,,,8,500,,45.6
EPA502,Audac,>200,8,4,300,500,,,8,1000,,69.3
PMQ240,Audac,>400,8,4,240,240,240,240,8,480,,62.0
PMQ480,Audac,>400,8,4,480,480,480,480,8,960,,87.6
PMQ600,Audac,>400,8,4,600,600,600,600,8,1200,,98.0
SMA350,Audac,>400,8,4,350,350,350,350,8,700,,74.8
SMA500,Audac,>400,8,4,500,500,500,500,8,1000,,89.4
SMA750,Audac,>400,8,4,750,750,750,750,8,1500,,109.5
SMQ350,Audac,>400,8,4,350,350,350,350,8,700,,74.8
SMQ500,Audac,>400,8,4,500,500,500,500,8,1000,,89.4
SMQ750,Audac,>400,8,4,750,750,750,750,8,1500,,109.5
LUCIA 60/2,Lab Gruppen,,8,2,30,30,30,,,,,21.9
LUCIA 120/2,Lab Gruppen,,8,2,60,60,60,,,,,31.0
LUCIA 240/2,Lab Gruppen,,8,2,120,120,120,,,,,43.8
LUCIA 60/1-70,Lab Gruppen,,8,2,30,30,30,60,,,21.9
LUCIA 120/1-70,Lab Gruppen,,8,2,60,60,60,120,,,31.0
LUCIA 240/1-70,Lab Gruppen,,8,2,120,120,120,240,,,43.8
IPX 2400,Lab Gruppen,>500,8,2,600,1200,800,,,,98.0
IPX 1200,Lab Gruppen,>500,8,2,300,600,500,,,,69.3
E 4:2,Lab Gruppen,320,8,4,200,200,200,200,,,56.6
E 8:2,Lab Gruppen,320,8,4,400,400,400,400,,,80.0
E 12:2,Lab Gruppen,320,8,4,600,600,600,600,,,98.0
D 10:4L,Lab Gruppen,,8,2,250,250,250,250,4,500,1000,63.2
D 20:4L,Lab Gruppen,,8,2,500,500,500,500,4,1000,2000,89.4
D 40:4L,Lab Gruppen,,8,2,1000,1000,1000,1000,4,2000,4000,126.5
D 80:4L,Lab Gruppen,,8,2,2000,2000,2000,2000,4,4000,8000,178.9
FFA-2004,Full Fat Audio,,8,4,250,500,,,,,,63.2
FFA-4004,Full Fat Audio,,8,4,600,1000,,,8,2000,,98.0
FFA-6004,Full Fat Audio,,8,4,900,1500,,,8,3000,,120.0
FFA-8004,Full Fat Audio,,8,4,1000,2000,,,8,4000,,126.5
FFA-10000,Full Fat Audio,,8,2,1500,3000,5000,,,,154.9
L-Series 1404,Dynacord,,8,2,350,700,1300,,,1400,2600,74.8
L-Series 1300,Dynacord,,8,2,320,650,1100,,,1300,2200,71.6
L-Series 1800,Dynacord,,8,2,450,900,1600,,,1800,3200,84.9
L-Series 2800,Dynacord,,8,2,700,1400,2300,,,2800,4600,105.8
L-Series 3600,Dynacord,,8,2,950,1800,3200,,,3600,6400,123.3
C Series C1300,Dynacord,,8,2,320,650,1100,650,,1300,2200,71.6
C Series C1800,Dynacord,,8,2,450,900,1600,900,,1800,3200,84.9
C Series C2800,Dynacord,,8,2,700,1400,2300,1400,,2800,4600,105.8
C Series C3600,Dynacord,,8,2,950,1800,3200,1800,,3600,6400,123.3
IPX 5:4,Dynacord,,8,4,1250,1250,,1250,,,141.4
IPX 10:8,Dynacord,,8,4,1250,1250,,1250,,,141.4
IPX 10:4,Dynacord,,8,4,2500,2500,,2500,,,200.0
IPX 20:4,Dynacord,,8,4,5000,5000,,5000,,,282.8
Connect Series 84,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect Series 88,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect Series 164,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
Connect Series 168,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
Connect Series 352,LEA Professional,,8,2,350,350,350,350,4,700,,74.8
Connect Series 354,LEA Professional,,8,2,350,350,350,350,4,700,,74.8
Connect Series 702,LEA Professional,,8,2,700,700,700,700,4,1400,,105.8
Connect Series 704,LEA Professional,,8,2,700,700,700,700,4,1400,,105.8
Connect Series 1502,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,,154.9
Connect Series 1504,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,,154.9
CS84,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
CS88,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
CS164,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
CS168,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
CS352,LEA Professional,,8,2,350,350,350,350,4,700,,74.8
CS354,LEA Professional,,8,2,350,350,350,350,4,700,,74.8
CS702,LEA Professional,,8,2,700,700,700,700,4,1400,,105.8
CS704,LEA Professional,,8,2,700,700,700,700,4,1400,,105.8
CS1502,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,,154.9
CS1504,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,,154.9
Connect 84,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect 84D,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
CS84D,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect 88,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect 88D,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
CS88D,LEA Professional,,8,4,80,80,80,80,8,160,,35.8
Connect 164,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
Connect 164D,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
CS164D,LEA Professional,,8,4,160,160,160,160,8,320,,50.6
