name,brand,model,resistance
3-Star 2x1.5mm²,Adam Hall,K3LS215,13.0
3-Star 2x2.5mm²,Adam Hall,K3LS225,7.8
3-Star 4x2.5mm²,Adam Hall,K3LS425,7.8
4-Star 2x2.5mm²,Adam Hall,K4LS225,7.5
4-Star 2x4.0mm²,Adam Hall,K4LS240,4.5
4-Star 4x2.5mm²,Adam Hall,K4LS425,7.5
4-Star 4x4.0mm²,Adam Hall,K4LS440,4.5
Hi-Fi Star Quad,AudioQuest,Type 4,8.3
Install 14AWG,AudioQuest,SliP 14/2,8.3
Install 14AWG 4-Core,AudioQuest,SliP 14/4,8.3
Install 16AWG,AudioQuest,SliP 16/2,13.2
Commercial 12AWG,Belden,5000UE,5.12
Commercial 14AWG,Belden,5100UE,8.3
Commercial 16AWG,Belden,5200UE,13.78
Ultra High Strand 10AWG,Belden,5T00UP,3.28
Ultra High Strand 12AWG,Belden,5000UP,5.25
Ultra High Strand 12AWG 4-Core,Belden,5002UP,5.25
Ultra High Strand 14AWG,Belden,5100UP,8.53
Ultra High Strand 14AWG 4-Core,Belden,5102UP,8.53
Ultra High Strand 16AWG,Belden,5200UP,13.78
Ultra High Strand 16AWG 4-Core,Belden,5202UP,13.78
Install 2x1.3mm² (16AWG),Canare,2S7F,15.3
Install 2x2.2mm² (14AWG),Canare,2S9F,8.8
Install 2x3.6mm² (12AWG),Canare,2S11F,5.5
Install Quad 1.8mm² x4,Canare,4S10F,10.7
Install Quad 2.8mm² x4,Canare,4S12F,6.9
Star Quad (Pair) 1.0mm² eq,Canare,4S6,18.7
Star Quad (Pair) 2.5mm² eq,Canare,4S8,7.5
Star Quad (Pair) 4.3mm² eq,Canare,4S11,4.5
CLS 2x1.5mm²,Cordial,CLS 215,13.3
CLS 2x2.5mm²,Cordial,CLS 225,7.98
CLS 2x4.0mm²,Cordial,CLS 240,4.95
CLS 2x6.0mm²,Cordial,CLS 260,3.3
Multicore 4x2.5mm²,Cordial,CLS 425,7.98
Multicore 4x4.0mm²,Cordial,CLS 440,4.95
