model,brand,df,df_rated_at,min_load,watt_8,watt_4,watt_2,watt_100v,min_load_bridge,watt_bridge_8,watt_bridge_4
PowerZone Connect 122,Blaze Audio,1000,8,4,60,60,,125,8,125,
PowerZone Connect 252,Blaze Audio,1000,8,4,125,125,,250,8,250,
PowerZone Connect 254,Blaze Audio,1000,8,4,60,60,,125,8,125,
PowerZone Connect 504,Blaze Audio,1000,8,4,125,125,,250,8,250,
PowerZone Connect 508,Blaze Audio,1000,8,4,60,60,,125,8,125,
PowerZone Connect 1008,Blaze Audio,1000,8,4,125,125,,250,8,250,
PowerZone Connect 1002,Blaze Audio,1000,8,2,250,500,500,1000,4,1000,1000
PowerZone Connect 1502,Blaze Audio,1000,8,2,375,750,750,1500,4,1500,1500
PowerZone Connect 2004,Blaze Audio,1000,8,2,250,500,500,1000,4,1000,1000
PowerZone Connect 3004,Blaze Audio,1000,8,2,375,750,750,1500,4,1500,1500
EPA104,Audac,>200,8,4,100,100,,,,,,
EPA252,Audac,>200,8,4,130,250,,,8,500,
EPA254,Audac,>200,8,4,130,250,,,8,500,
EPA502,Audac,>200,8,4,300,500,,,8,1000,
PMQ240,Audac,>400,8,4,240,240,240,240,8,480,
PMQ480,Audac,>400,8,4,480,480,480,480,8,960,
PMQ600,Audac,>400,8,4,600,600,600,600,8,1200,
SMA350,Audac,>400,8,4,350,350,350,350,8,700,
SMA500,Audac,>400,8,4,500,500,500,500,8,1000,
SMA750,Audac,>400,8,4,750,750,750,750,8,1500,
SMQ350,Audac,>400,8,4,350,350,350,350,8,700,
SMQ500,Audac,>400,8,4,500,500,500,500,8,1000,
SMQ750,Audac,>400,8,4,750,750,750,750,8,1500,
LUCIA 60/2,Lab Gruppen,,8,2,30,30,30,,,,
LUCIA 120/2,Lab Gruppen,,8,2,60,60,60,,,,
LUCIA 240/2,Lab Gruppen,,8,2,120,120,120,,,,
LUCIA 60/1-70,Lab Gruppen,,8,2,30,30,30,60,,,
LUCIA 120/1-70,Lab Gruppen,,8,2,60,60,60,120,,,
LUCIA 240/1-70,Lab Gruppen,,8,2,120,120,120,240,,,
IPX 2400,Lab Gruppen,>500,8,2,600,1200,800,,,
IPX 1200,Lab Gruppen,>500,8,2,300,600,500,,,
E 4:2,Lab Gruppen,320,8,4,200,200,200,200,,,
E 8:2,Lab Gruppen,320,8,4,400,400,400,400,,,
E 12:2,Lab Gruppen,320,8,4,600,600,600,600,,,
D 10:4L,Lab Gruppen,,8,2,250,250,250,250,4,500,
D 20:4L,Lab Gruppen,,8,2,500,500,500,500,4,1000,
D 40:4L,Lab Gruppen,,8,2,1000,1000,1000,1000,4,2000,
D 80:4L,Lab Gruppen,,8,2,2000,2000,2000,2000,4,4000,
FFA-2004,Full Fat Audio,,8,4,250,500,,,,,,
FFA-4004,Full Fat Audio,,8,4,600,1000,,,8,2000,
FFA-6004,Full Fat Audio,,8,4,900,1500,,,8,3000,
FFA-8004,Full Fat Audio,,8,4,1000,2000,,,8,4000,
FFA-10000,Full Fat Audio,,8,2,1500,3000,5000,,,,
L-Series 1404,Dynacord,,8,2,350,700,1300,,,1400,2600
L-Series 1300,Dynacord,,8,2,320,650,1100,,,1300,2200
L-Series 1800,Dynacord,,8,2,450,900,1600,,,1800,3200
L-Series 2800,Dynacord,,8,2,700,1400,2300,,,2800,4600
L-Series 3600,Dynacord,,8,2,950,1800,3200,,,3600,6400
C Series C1300,Dynacord,,8,2,320,650,1100,650,,1300,2200
C Series C1800,Dynacord,,8,2,450,900,1600,900,,1800,3200
C Series C2800,Dynacord,,8,2,700,1400,2300,1400,,2800,4600
C Series C3600,Dynacord,,8,2,950,1800,3200,1800,,3600,6400
IPX 5:4,Dynacord,,8,4,1250,1250,,1250,,,
IPX 10:8,Dynacord,,8,4,1250,1250,,1250,,,
IPX 10:4,Dynacord,,8,4,2500,2500,,2500,,,
IPX 20:4,Dynacord,,8,4,5000,5000,,5000,,,
Connect Series 84,LEA Professional,,8,4,80,80,80,80,8,160,
Connect Series 88,LEA Professional,,8,4,80,80,80,80,8,160,
Connect Series 164,LEA Professional,,8,4,160,160,160,160,8,320,
Connect Series 168,LEA Professional,,8,4,160,160,160,160,8,320,
Connect Series 352,LEA Professional,,8,2,350,350,350,350,4,700,
Connect Series 354,LEA Professional,,8,2,350,350,350,350,4,700,
Connect Series 702,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect Series 704,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect Series 1502,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
Connect Series 1504,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
CS84,LEA Professional,,8,4,80,80,80,80,8,160,
CS88,LEA Professional,,8,4,80,80,80,80,8,160,
CS164,LEA Professional,,8,4,160,160,160,160,8,320,
CS168,LEA Professional,,8,4,160,160,160,160,8,320,
CS352,LEA Professional,,8,2,350,350,350,350,4,700,
CS354,LEA Professional,,8,2,350,350,350,350,4,700,
CS702,LEA Professional,,8,2,700,700,700,700,4,1400,
CS704,LEA Professional,,8,2,700,700,700,700,4,1400,
CS1502,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
CS1504,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
Connect 84,LEA Professional,,8,4,80,80,80,80,8,160,
Connect 84D,LEA Professional,,8,4,80,80,80,80,8,160,
CS84D,LEA Professional,,8,4,80,80,80,80,8,160,
Connect 88,LEA Professional,,8,4,80,80,80,80,8,160,
Connect 88D,LEA Professional,,8,4,80,80,80,80,8,160,
CS88D,LEA Professional,,8,4,80,80,80,80,8,160,
Connect 164,LEA Professional,,8,4,160,160,160,160,8,320,
Connect 164D,LEA Professional,,8,4,160,160,160,160,8,320,
CS164D,LEA Professional,,8,4,160,160,160,160,8,320,
Connect 168,LEA Professional,,8,4,160,160,160,160,8,320,
Connect 168D,LEA Professional,,8,4,160,160,160,160,8,320,
CS168D,LEA Professional,,8,4,160,160,160,160,8,320,
Connect 352,LEA Professional,,8,2,350,350,350,350,4,700,
Connect 352D,LEA Professional,,8,2,350,350,350,350,4,700,
CS352D,LEA Professional,,8,2,350,350,350,350,4,700,
Connect 354,LEA Professional,,8,2,350,350,350,350,4,700,
Connect 354D,LEA Professional,,8,2,350,350,350,350,4,700,
CS354D,LEA Professional,,8,2,350,350,350,350,4,700,
Connect 702,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect 702D,LEA Professional,,8,2,700,700,700,700,4,1400,
CS702D,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect 704,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect 704D,LEA Professional,,8,2,700,700,700,700,4,1400,
CS704D,LEA Professional,,8,2,700,700,700,700,4,1400,
Connect 1502,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
Connect 1502D,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
CS1502D,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
Connect 1504,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
Connect 1504D,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
CS1504D,LEA Professional,,8,2,1500,1500,1500,1500,4,3000,
CAP224,Audac,>200,8,4,240,240,,,8,480,
CAP248,Audac,>200,8,4,480,480,,,8,960,
CAP412,Audac,>200,8,4,120,120,,,8,240,
